dataset,year,country,score
Legatum Prosperity Index,2023,HU,66.88
Legatum Prosperity Index,2023,IE,80.31
Legatum Prosperity Index,2023,IL,72.25
Legatum Prosperity Index,2023,IS,81.02
Legatum Prosperity Index,2023,IT,73.03
Legatum Prosperity Index,2023,JP,78.22
Legatum Prosperity Index,2023,KR,74.07
Legatum Prosperity Index,2023,LT,72.54
Legatum Prosperity Index,2023,LU,81.83
Legatum Prosperity Index,2023,LV,72.99
Legatum Prosperity Index,2023,MX,59.3
Legatum Prosperity Index,2023,NL,82.32
Legatum Prosperity Index,2023,NO,83.59
Legatum Prosperity Index,2023,NZ,80.47
Legatum Prosperity Index,2023,PL,70.15
Legatum Prosperity Index,2023,PT,74.64
Legatum Prosperity Index,2023,SE,83.67
Legatum Prosperity Index,2023,SI,74.54
Legatum Prosperity Index,2023,SK,71.15
Legatum Prosperity Index,2023,TR,55.5
Legatum Prosperity Index,2023,US,77.44
Social Progress Index,2023,AT,86.73
Social Progress Index,2023,AU,87.77
Social Progress Index,2023,BE,86.13
Social Progress Index,2023,CA,86
Social Progress Index,2023,CH,88.88
Social Progress Index,2023,CL,78.43
Social Progress Index,2023,CO,67.97
Social Progress Index,2023,CR,78.03
Social Progress Index,2023,CZ,84.82
Social Progress Index,2023,DE,87.64
Social Progress Index,2023,DK,90.38
Social Progress Index,2023,EE,85.17
Social Progress Index,2023,ES,83.87
Social Progress Index,2023,FI,89.96
Social Progress Index,2023,FR,83.88
Social Progress Index,2023,GB,84.49
Social Progress Index,2023,GR,80.09
Social Progress Index,2023,HU,77.47
Social Progress Index,2023,IE,86.57
Social Progress Index,2023,IL,81.68
Social Progress Index,2023,IS,89.57
Social Progress Index,2023,IT,83.61
Social Progress Index,2023,JP,85.52
Social Progress Index,2023,KR,85.26
Social Progress Index,2023,LT,81.51
Social Progress Index,2023,LU,87.86
Social Progress Index,2023,LV,81.12
Social Progress Index,2023,MX,68.49
Social Progress Index,2023,NL,87.73
Social Progress Index,2023,NO,90.32
Social Progress Index,2023,NZ,86.06
Social Progress Index,2023,PL,79.53
Social Progress Index,2023,PT,84.1
Social Progress Index,2023,SE,89.09
Social Progress Index,2023,SI,84.6
Social Progress Index,2023,SK,79.54
Social Progress Index,2023,TR,66.23
Social Progress Index,2023,US,81.7
The Economist Democracy Index,2023,AT,8.28
The Economist Democracy Index,2023,AU,8.66
The Economist Democracy Index,2023,BE,7.64
The Economist Democracy Index,2023,CA,8.69
The Economist Democracy Index,2023,CH,9.14
The Economist Democracy Index,2023,CL,7.98
The Economist Democracy Index,2023,CO,6.55
The Economist Democracy Index,2023,CR,8.29
The Economist Democracy Index,2023,CZ,7.97
The Economist Democracy Index,2023,DE,8.8
The Economist Democracy Index,2023,DK,9.28
The Economist Democracy Index,2023,EE,7.96
The Economist Democracy Index,2023,ES,8.07
The Economist Democracy Index,2023,FI,9.3
The Economist Democracy Index,2023,FR,8.07
The Economist Democracy Index,2023,GB,8.28
The Economist Democracy Index,2023,GR,8.14
The Economist Democracy Index,2023,HU,6.72
The Economist Democracy Index,2023,IE,9.19
The Economist Democracy Index,2023,IL,7.8
The Economist Democracy Index,2023,IS,9.52
The Economist Democracy Index,2023,IT,7.69
The Economist Democracy Index,2023,JP,8.4
The Economist Democracy Index,2023,KR,8.09
The Economist Democracy Index,2023,LT,7.31
The Economist Democracy Index,2023,LU,8.81
The Economist Democracy Index,2023,LV,7.38
The Economist Democracy Index,2023,MX,5.14
The Economist Democracy Index,2023,NL,9
The Economist Democracy Index,2023,NO,9.81
The Economist Democracy Index,2023,NZ,9.61
The Economist Democracy Index,2023,PL,7.18
The Economist Democracy Index,2023,PT,7.75
The Economist Democracy Index,2023,SE,9.39
The Economist Democracy Index,2023,SI,7.75
The Economist Democracy Index,2023,SK,7.05
The Economist Democracy Index,2023,TR,4.33
The Economist Democracy Index,2023,US,7.85
World Happiness Report,2024,AT,6.90469980239868
World Happiness Report,2024,AU,7.05690002441406
World Happiness Report,2024,BE,6.89419984817505
World Happiness Report,2024,CA,6.8996000289917
World Happiness Report,2024,CH,7.06020021438599
World Happiness Report,2024,CL,6.36030006408691
World Happiness Report,2024,CO,5.69509983062744
World Happiness Report,2024,CR,6.95539999008179
World Happiness Report,2024,CZ,6.82180023193359
World Happiness Report,2024,DE,6.7185001373291
World Happiness Report,2024,DK,7.5826997756958
World Happiness Report,2024,EE,6.44770002365112
World Happiness Report,2024,ES,6.42089986801148
World Happiness Report,2024,FI,7.74069976806641
World Happiness Report,2024,FR,6.60900020599365
World Happiness Report,2024,GB,6.74900007247925
World Happiness Report,2024,GR,5.93359994888306
World Happiness Report,2024,HU,6.01690006256104
World Happiness Report,2024,IE,6.83799982070923
World Happiness Report,2024,IL,7.34110021591187
World Happiness Report,2024,IS,7.52510023117065
World Happiness Report,2024,IT,6.32350015640259
World Happiness Report,2024,JP,6.05980014801025
World Happiness Report,2024,KR,6.05789995193481
World Happiness Report,2024,LT,6.81750011444092
World Happiness Report,2024,LU,7.12190008163452
World Happiness Report,2024,LV,6.23449993133545
World Happiness Report,2024,MX,6.67799997329712
World Happiness Report,2024,NL,7.3193998336792
World Happiness Report,2024,NO,7.30170011520386
World Happiness Report,2024,NZ,7.02920007705689
World Happiness Report,2024,PL,6.44150018692017
World Happiness Report,2024,PT,6.02960014343262
World Happiness Report,2024,SE,7.34409999847412
World Happiness Report,2024,SI,6.74329996109009
World Happiness Report,2024,SK,6.25710010528564
World Happiness Report,2024,TR,4.97529983520508
World Happiness Report,2024,US,6.72480010986328
